Start_Location,End_Location,Station_Type,Latitude,Longitude,Station_Distance_km,Distance_from_End_km,Fare_INR,Travel_Time_min
Swargate,Kharadi,Bus,18.512605613512758,73.87936299873421,2.176,7.253,6,4
Swargate,Katraj,Bus,18.452697,73.858438,5.959,0.731,20,14
Pune Railway Station,Katraj,Bus,18.508711,73.874119,5.982,7.448,20,20
Swargate,Katraj,Bus,18.471596,73.857851,3.484,3.206,13,8
Kothrud Depot,Swargate,Bus,18.510956,73.824513,2.007,4.59,9,7
Pune Railway Station,Katraj,Bus,18.479852,73.85831,9.704,3.726,27,33
Pune Station,Pimpri,Bus,18.62606664780815,73.81215913420955,12.655,0.0,10,33
Shivaji Nagar,Kothrud Depot,Bus,18.52671018672478,73.84042792764002,0.872,4.069,5,1
Swargate,Shivaji Nagar,Bus,18.515175,73.843248,2.716,3.262,11,7
Swargate,Shivaji Nagar,Bus,18.510484,73.84981,2.073,3.905,12,8
Swargate,Shivaji Nagar,Bus,18.530642,73.849417,4.998,0.98,18,17
Swargate,Shivaji Nagar,Bus,18.528328,73.847342,4.586,1.392,17,17
Shivaji Nagar,Kothrud Depot,Bus,18.507399620662635,73.80763510649999,4.941,0.0,7,12
Swargate,Katraj,Bus,18.499997,73.863664,0.336,6.354,6,0
Swargate,Katraj,Bus,18.47562,73.858489,3.03,3.66,11,8
Kothrud Depot,Pune Station,Bus,18.528811519780312,73.87446671547976,7.437,0.0,9,17
Pune Railway Station,Katraj,Bus,18.463192,73.860466,11.605,1.825,33,41
Swargate,Shivaji Nagar,Bus,18.528084849838404,73.84884176479505,3.344,0.334,7,8
Swargate,Katraj,Bus,18.470005,73.85612,3.598,3.092,12,9
Shivaji Nagar,Kothrud Depot,Bus,18.515738413482374,73.82189173199367,3.176,1.765,7,7
Pune Station,Pimpri,Bus,18.612173441121985,73.82105760349349,10.847,1.808,10,25
Swargate,Shivaji Nagar,Bus,18.520890685702145,73.8525267570212,2.452,1.226,5,6
Pimpri,Bhosari,Bus,18.637692284050164,73.84544218833986,3.735,0.267,6,8
Kothrud Depot,Swargate,Bus,18.515441,73.8459,4.061,2.536,13,12
Pune Railway Station,Katraj,Bus,18.479909,73.857958,9.628,3.802,29,27
Kothrud Depot,PCMC,Bus,18.57418052421122,73.80331297790705,7.438,6.198,8,19
Kothrud Depot,Swargate,Bus,18.512262,73.832037,2.61,3.987,10,8
Kothrud Depot,Swargate,Bus,18.512767,73.826809,2.082,4.515,12,7
Pimpri,Bhosari,Bus,18.63306762633753,73.8321873737802,2.251,1.751,6,5
Pune Railway Station,Katraj,Bus,18.502343,73.864029,7.05,6.38,21,26
Kothrud Depot,PCMC,Bus,18.534590859170397,73.80588823170349,3.03,10.606,7,6
